Player,Position,Age,Nationality1,Nationality2,Club,MarketValue(m)
Kingsley Coman,Left Winger,27,France,Guadeloupe,Bayern Munich,65
Leroy Sané,Right Winger,27,Germany,France,Bayern Munich,65
Marquinhos,Centre-Back,29,Brazil,Portugal,Paris Saint-Germain,65
Mohamed Salah,Right Winger,31,Egypt,,Liverpool FC,65
Antony,Right Winger,23,Brazil,,Manchester United,60
Julián Álvarez,Centre-Forward,23,Argentina,,Manchester City,60
Jonathan David,Centre-Forward,23,Canada,United States,LOSC Lille,60
Min-jae Kim,Centre-Back,26,South Korea,,SSC Napoli,60
Jules Koundé,Centre-Back,24,France,Benin,FC Barcelona,60
Raphinha,Right Winger,26,Brazil,Italy,FC Barcelona,60
Cristian Romero,Centre-Back,25,Argentina,,Tottenham Hotspur,60
Mason Mount,Attacking Midfield,24,England,,Chelsea FC,60
Dayot Upamecano,Centre-Back,24,France,Guinea-Bissau,Bayern Munich,60
Theo Hernández,Left-Back,25,France,Spain,AC Milan,60
Alessandro Bastoni,Centre-Back,24,Italy,,Inter Milan,60
James Maddison,Attacking Midfield,26,England,,Tottenham Hotspur,60
Ousmane Dembélé,Right Winger,26,France,,FC Barcelona,60
Neymar,Left Winger,31,Brazil,,Paris Saint-Germain,60
Wesley Fofana,Centre-Back,22,France,Cote d'Ivoire,Chelsea FC,55
Gabriel Magalhães,Centre-Back,25,Brazil,,Arsenal FC,55
Cody Gakpo,Left Winger,24,Netherlands,Togo,Liverpool FC,55
Ben White,Right-Back,25,England,,Arsenal FC,55
Kai Havertz,Centre-Forward,24,Germany,,Arsenal FC,55
Serge Gnabry,Right Winger,27,Germany,Cote d'Ivoire,Bayern Munich,55
Raheem Sterling,Left Winger,28,England,Jamaica,Chelsea FC,55
Alejandro Balde,Left-Back,19,Spain,,FC Barcelona,50
Gonçalo Ramos,Centre-Forward,22,Portugal,,SL Benfica,50
Mykhaylo Mudryk,Left Winger,22,Ukraine,,Chelsea FC,50
Lisandro Martínez,Centre-Back,25,Argentina,,Manchester United,50
Manuel Ugarte,Defensive Midfield,22,Uruguay,,Sporting CP,50
João Félix,Second Striker,23,Portugal,,Atlético de Madrid,50
Dominik Szoboszlai,Attacking Midfield,22,Hungary,,Liverpool FC,50
Dejan Kulusevski,Right Winger,23,Sweden,North Macedonia,Tottenham Hotspur,50
Sandro Tonali,Defensive Midfield,23,Italy,,Newcastle United,50
Moussa Diaby,Right Winger,23,France,Mali,Bayer 04 Leverkusen,50
Diogo Jota,Left Winger,26,Portugal,,Liverpool FC,50
Mikel Merino,Central Midfield,27,Spain,,Real Sociedad,50
Sergej Milinković-Savić,Central Midfield,28,Serbia,Spain,SS Lazio,50
Milan Skriniar,Centre-Back,28,Slovakia,,Without Club,50
João Cancelo,Right-Back,29,Portugal,,Manchester City,50
Heung-min Son,Left Winger,30,South Korea,,Tottenham Hotspur,50
Richarlison,Centre-Forward,26,Brazil,,Tottenham Hotspur,48
António Silva,Centre-Back,19,Portugal,,SL Benfica,45
Rasmus Højlund,Centre-Forward,20,Denmark,,Atalanta BC,45
Matheus Nunes,Central Midfield,24,Portugal,Brazil,Wolverhampton Wanderers,45
Amadou Onana,Defensive Midfield,21,Belgium,Senegal,Everton FC,45
Lucas Paquetá,Attacking Midfield,25,Brazil,Portugal,West Ham United,45
Jadon Sancho,Left Winger,23,England,Jamaica,Manchester United,45
Pau Torres,Centre-Back,26,Spain,,Villarreal CF,45
Sven Botman,Centre-Back,23,Netherlands,,Newcastle United,45
Diogo Costa,Goalkeeper,23,Portugal,Switzerland,FC Porto,45
Gianluigi Donnarumma,Goalkeeper,24,Italy,,Paris Saint-Germain,45
Lucas Hernández,Centre-Back,27,France,Spain,Bayern Munich,45
Mike Maignan,Goalkeeper,28,France,French Guiana,AC Milan,45
Pierre-Emile Höjbjerg,Central Midfield,27,Denmark,France,Tottenham Hotspur,45
Leon Goretzka,Central Midfield,28,Germany,,Bayern Munich,45
Thibaut Courtois,Goalkeeper,31,Belgium,,Real Madrid,45
Jacob Ramsey,Central Midfield,22,England,,Aston Villa,42
Vitinha,Central Midfield,23,Portugal,,Paris Saint-Germain,42
Jurrien Timber,Centre-Back,22,Netherlands,Curacao,Ajax Amsterdam,42
Joelinton,Attacking Midfield,26,Brazil,,Newcastle United,42
Fabinho,Defensive Midfield,29,Brazil,,Liverpool FC,42
Oleksandr Zinchenko,Left-Back,26,Ukraine,,Arsenal FC,42
Luke Shaw,Left-Back,27,England,,Manchester United,42
Nathan Aké,Centre-Back,28,Netherlands,Cote d'Ivoire,Manchester City,42
Manu Koné,Central Midfield,22,France,Cote d'Ivoire,Borussia Mönchengladbach,40
Giorgio Scalvini,Centre-Back,19,Italy,,Atalanta BC,40
Yéremy Pino,Right Winger,20,Spain,,Villarreal CF,40
Xavi Simons,Attacking Midfield,20,Netherlands,Suriname,PSV Eindhoven,40
Pedro Porro,Right-Back,23,Spain,,Tottenham Hotspur,40
Mohammed Kudus,Attacking Midfield,22,Ghana,,Ajax Amsterdam,40
Bremer,Centre-Back,26,Brazil,,Juventus FC,40
Karim Adeyemi,Left Winger,21,Germany,Nigeria,Borussia Dortmund,40
Jeremie Frimpong,Right-Back,22,Netherlands,Ghana,Bayer 04 Leverkusen,40
Eberechi Eze,Attacking Midfield,25,England,Nigeria,Crystal Palace,40
Khéphren Thuram,Central Midfield,22,France,Guadeloupe,OGC Nice,40
Benoît Badiashile,Centre-Back,22,France,DR Congo,Chelsea FC,40
Douglas Luiz,Central Midfield,25,Brazil,,Aston Villa,40
Morgan Gibbs-White,Attacking Midfield,23,England,Jamaica,Nottingham Forest,40
Aaron Ramsdale,Goalkeeper,25,England,,Arsenal FC,40
Martín Zubimendi,Defensive Midfield,24,Spain,,Real Sociedad,40
Nico Schlotterbeck,Centre-Back,23,Germany,,Borussia Dortmund,40
Diogo Dalot,Right-Back,24,Portugal,,Manchester United,40
Rodrigo Bentancur,Central Midfield,26,Uruguay,,Tottenham Hotspur,40
Frank Anguissa,Central Midfield,27,Cameroon,,SSC Napoli,40
Benjamin Pavard,Right-Back,27,France,,Bayern Munich,40
Ismaël Bennacer,Defensive Midfield,25,Algeria,France,AC Milan,40
Mikel Oyarzabal,Left Winger,26,Spain,,Real Sociedad,40
Federico Chiesa,Left Winger,25,Italy,,Juventus FC,40
Tammy Abraham,Centre-Forward,25,England,Nigeria,AS Roma,40
Ollie Watkins,Centre-Forward,27,England,,Aston Villa,40
Fikayo Tomori,Centre-Back,25,England,Canada,AC Milan,40
Dani Olmo,Attacking Midfield,25,Spain,,RB Leipzig,40
João Palhinha,Defensive Midfield,27,Portugal,,Fulham FC,40
Rodrigo de Paul,Central Midfield,29,Argentina,Italy,Atlético de Madrid,40
Ederson,Goalkeeper,29,Brazil,Portugal,Manchester City,40
Andrew Robertson,Left-Back,29,Scotland,,Liverpool FC,40
Rúben Neves,Defensive Midfield,26,Portugal,,Al-Hilal SFC,40
Andreas Christensen,Centre-Back,27,Denmark,,FC Barcelona,40
Stanislav Lobotka,Defensive Midfield,28,Slovakia,,SSC Napoli,40
Julian Brandt,Attacking Midfield,27,Germany,,Borussia Dortmund,40
John Stones,Centre-Back,29,England,,Manchester City,40
Adrien Rabiot,Central Midfield,28,France,,Juventus FC,40
Hakan Calhanoglu,Central Midfield,29,Turkey,Germany,Inter Milan,40
Marco Verratti,Central Midfield,30,Italy,,Paris Saint-Germain,40
Romelu Lukaku,Centre-Forward,30,Belgium,DR Congo,Chelsea FC,40
David Alaba,Centre-Back,31,Austria,,Real Madrid,40
Casemiro,Defensive Midfield,31,Brazil,Spain,Manchester United,40
Michael Olise,Right Winger,21,France,England,Crystal Palace,38
Brennan Johnson,Attacking Midfield,22,Wales,England,Nottingham Forest,38
Ibrahima Konaté,Centre-Back,24,France,Mali,Liverpool FC,38
Joe Willock,Central Midfield,23,England,Montserrat,Newcastle United,38
Jarrod Bowen,Right Winger,26,England,,West Ham United,38
Manuel Akanji,Centre-Back,27,Switzerland,Nigeria,Manchester City,38
James Ward-Prowse,Central Midfield,28,England,,Southampton FC,38
Mateo Kovacic,Central Midfield,29,Croatia,,Manchester City,38
Piero Hincapié,Centre-Back,21,Ecuador,,Bayer 04 Leverkusen,35
Elye Wahi,Centre-Forward,20,France,Cote d'Ivoire,Montpellier HSC,35
Harvey Elliott,Attacking Midfield,20,England,,Liverpool FC,35
Cheick Doucouré,Defensive Midfield,23,Mali,,Crystal Palace,35
Anthony Gordon,Left Winger,22,England,,Newcastle United,35
Ansu Fati,Left Winger,20,Spain,Guinea-Bissau,FC Barcelona,35
Orkun Kökcü,Central Midfield,22,Turkey,Netherlands,SL Benfica,35
Nicolò Fagioli,Central Midfield,22,Italy,,Juventus FC,35
Nahuel Molina,Right-Back,25,Argentina,,Atlético de Madrid,35
Amine Gouiri,Centre-Forward,23,France,Algeria,Stade Rennais FC,35
Bryan Mbeumo,Right Winger,23,Cameroon,France,Brentford FC,35
Giacomo Raspadori,Second Striker,23,Italy,,SSC Napoli,35
Edson Álvarez,Defensive Midfield,25,Mexico,,Ajax Amsterdam,35
Harvey Barnes,Left Winger,25,England,Scotland,Leicester City,35
Emile Smith Rowe,Attacking Midfield,22,England,,Arsenal FC,35
Marc Guéhi,Centre-Back,22,England,Cote d'Ivoire,Crystal Palace,35
Ibrahim Sangaré,Defensive Midfield,25,Cote d'Ivoire,,PSV Eindhoven,35
Loïs Openda,Centre-Forward,23,Belgium,Morocco,RC Lens,35
Nayef Aguerd,Centre-Back,27,Morocco,,West Ham United,35
Robin Le Normand,Centre-Back,26,Spain,France,Real Sociedad,35
Ben Chilwell,Left-Back,26,England,New Zealand,Chelsea FC,35
Lorenzo Pellegrini,Attacking Midfield,27,Italy,,AS Roma,35
Marc Cucurella,Left-Back,24,Spain,,Chelsea FC,35
Tomas Soucek,Defensive Midfield,28,Czech Republic,,West Ham United,35
Marcos Llorente,Central Midfield,28,Spain,,Atlético de Madrid,35
Gregor Kobel,Goalkeeper,25,Switzerland,,Borussia Dortmund,35
Ivan Toney,Centre-Forward,27,England,Jamaica,Brentford FC,35
José María Giménez,Centre-Back,28,Uruguay,Spain,Atlético de Madrid,35
André Onana,Goalkeeper,27,Cameroon,,Inter Milan,35
Otávio,Attacking Midfield,28,Portugal,Brazil,FC Porto,35
Thomas Partey,Defensive Midfield,30,Ghana,,Arsenal FC,35
Federico Dimarco,Left-Back,25,Italy,,Inter Milan,35
Piotr Zielinski,Central Midfield,29,Poland,,SSC Napoli,35
Niklas Süle,Centre-Back,27,Germany,,Borussia Dortmund,35
Raphaël Varane,Centre-Back,30,France,Martinique,Manchester United,35
Leandro Trossard,Left Winger,28,Belgium,,Arsenal FC,35
Virgil van Dijk,Centre-Back,31,Netherlands,Suriname,Liverpool FC,35
Jan Oblak,Goalkeeper,30,Slovenia,,Atlético de Madrid,35
Alisson,Goalkeeper,30,Brazil,,Liverpool FC,35
Marc-André ter Stegen,Goalkeeper,31,Germany,,FC Barcelona,35
Lionel Messi,Right Winger,36,Argentina,Spain,Paris Saint-Germain,35
Roméo Lavia,Defensive Midfield,19,Belgium,,Southampton FC,32
João Pedro,Centre-Forward,21,Brazil,,Brighton & Hove Albion,32
Kaoru Mitoma,Left Winger,26,Japan,,Brighton & Hove Albion,32
Conor Gallagher,Central Midfield,23,England,,Chelsea FC,32
Pedro Gonçalves,Left Winger,25,Portugal,,Sporting CP,32
Kalvin Phillips,Defensive Midfield,27,England,Jamaica,Manchester City,32
Fabián Ruiz,Central Midfield,27,Spain,,Paris Saint-Germain,32
Pervis Estupiñán,Left-Back,25,Ecuador,Spain,Brighton & Hove Albion,32
Marcus Thuram,Centre-Forward,25,France,Guadeloupe,Inter Milan,32
Miguel Almirón,Right Winger,29,Paraguay,,Newcastle United,32
Allan Saint-Maximin,Left Winger,26,France,Guadeloupe,Newcastle United,32
Seko Fofana,Central Midfield,28,Cote d'Ivoire,France,RC Lens,32
Antonio Rüdiger,Centre-Back,30,Germany,Sierra Leone,Real Madrid,32
Nicolas Jackson,Centre-Forward,22,Senegal,The Gambia,Chelsea FC,30
Nico Williams,Right Winger,20,Spain,Ghana,Athletic Bilbao,30
Gabri Veiga,Central Midfield,21,Spain,,Celta de Vigo,30
Evan Ferguson,Centre-Forward,18,Ireland,,Brighton & Hove Albion,30
Levi Colwill,Centre-Back,20,England,,Chelsea FC,30
Rayan Cherki,Attacking Midfield,19,France,Algeria,Olympique Lyon,30
Jean-Clair Todibo,Centre-Back,23,France,French Guiana,OGC Nice,30
Pierre Kalulu,Centre-Back,23,France,DR Congo,AC Milan,30
Oihan Sancet,Attacking Midfield,23,Spain,,Athletic Bilbao,30
Edmond Tapsoba,Centre-Back,24,Burkina Faso,,Bayer 04 Leverkusen,30
Micky van de Ven,Centre-Back,22,Netherlands,,VfL Wolfsburg,30
Gonçalo Inácio,Centre-Back,21,Portugal,,Sporting CP,30
Mohamed Camara,Defensive Midfield,23,Mali,,AS Monaco,30
Max Kilman,Centre-Back,26,England,Ukraine,Wolverhampton Wanderers,30
Roger Ibañez,Centre-Back,24,Brazil,Italy,AS Roma,30
Noni Madueke,Right Winger,21,England,Nigeria,Chelsea FC,30
Folarin Balogun,Centre-Forward,22,United States,England,Arsenal FC,30
Nicolás González,Left Winger,25,Argentina,Italy,ACF Fiorentina,30
Ryan Gravenberch,Central Midfield,21,Netherlands,Suriname,Bayern Munich,30
Youssoufa Moukoko,Centre-Forward,18,Germany,Cameroon,Borussia Dortmund,30
Martin Terrier,Left Winger,26,France,,Stade Rennais FC,30
Ademola Lookman,Second Striker,25,Nigeria,England,Atalanta BC,30
Ferran Torres,Left Winger,23,Spain,,FC Barcelona,30
Boubacar Kamara,Defensive Midfield,23,France,Senegal,Aston Villa,30
Axel Disasi,Centre-Back,25,France,DR Congo,AS Monaco,30
Teun Koopmeiners,Defensive Midfield,25,Netherlands,,Atalanta BC,30
Malcom,Right Winger,26,Brazil,Russia,Zenit St. Petersburg,30
Marcus Edwards,Right Winger,24,England,Cyprus,Sporting CP,30
Sofyan Amrabat,Defensive Midfield,26,Morocco,Netherlands,ACF Fiorentina,30
Mattia Zaccagni,Left Winger,28,Italy,,SS Lazio,30
Ángel Correa,Right Winger,28,Argentina,Spain,Atlético de Madrid,30
Manuel Locatelli,Defensive Midfield,25,Italy,,Juventus FC,30
David Raya,Goalkeeper,27,Spain,,Brentford FC,30
Joachim Andersen,Centre-Back,27,Denmark,,Crystal Palace,30
José Gayà,Left-Back,28,Spain,,Valencia CF,30
Paulo Dybala,Second Striker,29,Argentina,Italy,AS Roma,30
Sébastien Haller,Centre-Forward,29,Cote d'Ivoire,France,Borussia Dortmund,30
Robert Lewandowski,Centre-Forward,34,Poland,,FC Barcelona,30
Danilo,Defensive Midfield,22,Brazil,,Nottingham Forest,28
Armando Broja,Centre-Forward,21,Albania,England,Chelsea FC,28
Jesper Lindström,Attacking Midfield,23,Denmark,,Eintracht Frankfurt,28
Pedro Neto,Right Winger,23,Portugal,,Wolverhampton Wanderers,28
Jérémy Doku,Right Winger,21,Belgium,Ghana,Stade Rennais FC,28
Leon Bailey,Left Winger,25,Jamaica,,Aston Villa,28
Evan Ndicka,Centre-Back,23,Cote d'Ivoire,France,AS Roma,28
Guido Rodríguez,Defensive Midfield,29,Argentina,Italy,Real Betis Balompié,28
Noussair Mazraoui,Right-Back,25,Morocco,Netherlands,Bayern Munich,28
Rico Henry,Left-Back,25,England,,Brentford FC,28
Donyell Malen,Right Winger,24,Netherlands,Suriname,Borussia Dortmund,28
Denzel Dumfries,Right Midfield,27,Netherlands,Aruba,Inter Milan,28
Emiliano Buendía,Right Winger,26,Argentina,Spain,Aston Villa,28
Presnel Kimpembe,Centre-Back,27,France,DR Congo,Paris Saint-Germain,28
Aleksandr Golovin,Attacking Midfield,27,Russia,,AS Monaco,28
Alex Iwobi,Attacking Midfield,27,Nigeria,England,Everton FC,28
Konrad Laimer,Central Midfield,26,Austria,,Bayern Munich,28
Emiliano Martínez,Goalkeeper,30,Argentina,Spain,Aston Villa,28
Aleksandar Mitrović,Centre-Forward,28,Serbia,,Fulham FC,28
Nicolò Zaniolo,Attacking Midfield,24,Italy,,Galatasaray,27
Daichi Kamada,Attacking Midfield,26,Japan,,Without Club,27
John McGinn,Central Midfield,28,Scotland,,Aston Villa,27
Eljif Elmas,Central Midfield,23,North Macedonia,,SSC Napoli,26
Dango Ouattara,Right Winger,21,Burkina Faso,,AFC Bournemouth,25
Alejandro Garnacho,Left Winger,19,Argentina,Spain,Manchester United,25
Mohamed Simakan,Centre-Back,23,France,Guinea,RB Leipzig,25
Boulaye Dia,Centre-Forward,26,Senegal,France,US Salernitana 1919,25
Malo Gusto,Right-Back,20,France,Portugal,Chelsea FC,25
Castello Lukeba,Centre-Back,20,France,Angola,Olympique Lyon,25
Beto,Centre-Forward,25,Portugal,Guinea-Bissau,Udinese Calcio,25
Aaron Hickey,Right-Back,21,Scotland,,Brentford FC,25
Strahinja Pavlovic,Centre-Back,22,Serbia,,Red Bull Salzburg,25
Youssouf Fofana,Central Midfield,24,France,Mali,AS Monaco,25
Destiny Udogie,Left-Back,20,Italy,Nigeria,Tottenham Hotspur,25
Santiago Gimenez,Centre-Forward,22,Mexico,Italy,Feyenoord Rotterdam,25
Fábio Vieira,Attacking Midfield,23,Portugal,,Arsenal FC,25
Pepê,Left Winger,26,Brazil,Italy,FC Porto,25
Matheus Cunha,Centre-Forward,24,Brazil,,Atlético de Madrid,25
Giovanni Reyna,Attacking Midfield,20,United States,Portugal,Borussia Dortmund,25
Tino Livramento,Right-Back,20,England,Scotland,Southampton FC,25
Giorgi Mamardashvili,Goalkeeper,22,Georgia,,Valencia CF,25
Juan Foyth,Right-Back,25,Argentina,Spain,Villarreal CF,25
Aaron Wan-Bissaka,Right-Back,25,England,DR Congo,Manchester United,25
Kiernan Dewsbury-Hall,Central Midfield,24,England,,Leicester City,25
Kevin Schade,Right Winger,21,Germany,Nigeria,Brentford FC,25
David Neres,Right Winger,26,Brazil,,SL Benfica,25
Mattéo Guendouzi,Central Midfield,24,France,Morocco,Olympique Marseille,25
Jakub Kiwior,Centre-Back,23,Poland,,Arsenal FC,25
Matty Cash,Right-Back,25,Poland,England,Aston Villa,25
Lutsharel Geertruida,Right-Back,22,Netherlands,Curacao,Feyenoord Rotterdam,25
Perr Schuurs,Centre-Back,23,Netherlands,,Torino FC,25
Ezri Konsa,Centre-Back,25,England,DR Congo,Aston Villa,25
Takefusa Kubo,Right Winger,22,Japan,,Real Sociedad,25
Vitaliy Mykolenko,Left-Back,24,Ukraine,,Everton FC,25
David Hancko,Centre-Back,25,Slovakia,,Feyenoord Rotterdam,25
Samuel Chukwueze,Right Winger,24,Nigeria,,Villarreal CF,25
Maxence Caqueret,Central Midfield,23,France,,Olympique Lyon,25
Davide Frattesi,Central Midfield,23,Italy,,US Sassuolo,25
Brenden Aaronson,Attacking Midfield,22,United States,,Leeds United,25
Carlos Soler,Central Midfield,26,Spain,,Paris Saint-Germain,25
Tetê,Right Winger,23,Brazil,,Shakhtar Donetsk,25
Arnaut Danjuma,Left Winger,26,Netherlands,Nigeria,Villarreal CF,25
Sean Longstaff,Central Midfield,25,England,,Newcastle United,25
Kyle Walker-Peters,Right-Back,26,England,,Southampton FC,25
Eddie Nketiah,Centre-Forward,24,England,Ghana,Arsenal FC,25
Takehiro Tomiyasu,Right-Back,24,Japan,,Arsenal FC,25
Hirving Lozano,Right Winger,27,Mexico,,SSC Napoli,25
Scott McTominay,Defensive Midfield,26,Scotland,England,Manchester United,25
Christian Pulisic,Left Winger,24,United States,Croatia,Chelsea FC,25
Brais Méndez,Attacking Midfield,26,Spain,,Real Sociedad,25
Dominic Calvert-Lewin,Centre-Forward,26,England,,Everton FC,25
Kieran Tierney,Left-Back,26,Scotland,Isle of Man,Arsenal FC,25
Marco Asensio,Right Winger,27,Spain,Netherlands,Paris Saint-Germain,25
Taiwo Awoniyi,Centre-Forward,25,Nigeria,,Nottingham Forest,25
Franck Kessié,Central Midfield,26,Cote d'Ivoire,Italy,FC Barcelona,25
Ferland Mendy,Left-Back,28,France,Senegal,Real Madrid,25
Saïd Benrahma,Left Winger,27,Algeria,France,West Ham United,25
Wilfred Ndidi,Defensive Midfield,26,Nigeria,,Leicester City,25
Unai Simón,Goalkeeper,26,Spain,,Athletic Bilbao,25
Timothy Castagne,Right-Back,27,Belgium,,Leicester City,25
Amir Rrahmani,Centre-Back,29,Kosovo,Albania,SSC Napoli,25
Iñaki Williams,Centre-Forward,29,Ghana,Spain,Athletic Bilbao,25
Enes Ünal,Centre-Forward,26,Turkey,,Getafe CF,25
Youri Tielemans,Central Midfield,26,Belgium,DR Congo,Aston Villa,25
Patrik Schick,Centre-Forward,27,Czech Republic,,Bayer 04 Leverkusen,25
Reinildo Mandava,Left-Back,29,Mozambique,,Atlético de Madrid,25
Álex Remiro,Goalkeeper,28,Spain,,Real Sociedad,25
Adam Webster,Centre-Back,28,England,,Brighton & Hove Albion,25
Ruben Loftus-Cheek,Central Midfield,27,England,Guyana,AC Milan,25
Sadio Mané,Left Winger,31,Senegal,,Bayern Munich,25
Alejandro Grimaldo,Left-Back,27,Spain,,Bayer 04 Leverkusen,25
Aymeric Laporte,Centre-Back,29,Spain,France,Manchester City,25
Timo Werner,Centre-Forward,27,Germany,,RB Leipzig,25
Giovanni Di Lorenzo,Right-Back,29,Italy,,SSC Napoli,25
Marcelo Brozovic,Defensive Midfield,30,Croatia,,Al-Nassr FC,25
Yannick Carrasco,Left Winger,29,Belgium,Spain,Atlético de Madrid,25
Antoine Griezmann,Second Striker,32,France,,Atlético de Madrid,25
Jorginho,Defensive Midfield,31,Italy,Brazil,Arsenal FC,25
Karim Benzema,Centre-Forward,35,France,Algeria,Al-Ittihad Club,25
Benjamin Sesko,Centre-Forward,20,Slovenia,,RB Leipzig,24
Wendel,Central Midfield,25,Brazil,,Zenit St. Petersburg,24
Christoph Baumgartner,Attacking Midfield,23,Austria,,RB Leipzig,24
Gonçalo Guedes,Left Winger,26,Portugal,,Wolverhampton Wanderers,23
Kamaldeen Sulemana,Left Winger,21,Ghana,,Southampton FC,22
Tyrick Mitchell,Left-Back,23,England,Jamaica,Crystal Palace,22
Evanilson,Centre-Forward,23,Brazil,,FC Porto,22
Julio Enciso,Centre-Forward,19,Paraguay,,Brighton & Hove Albion,22
Arnaud Kalimuendo,Centre-Forward,21,France,DR Congo,Stade Rennais FC,22
Rayan Aït-Nouri,Left-Back,22,Algeria,France,Wolverhampton Wanderers,22
Kang-in Lee,Attacking Midfield,22,South Korea,,RCD Mallorca,22
Anatoliy Trubin,Goalkeeper,21,Ukraine,,Shakhtar Donetsk,22
Luis Sinisterra,Left Winger,24,Colombia,,Leeds United,22
Facundo Medina,Centre-Back,24,Argentina,,RC Lens,22
Marcos Senesi,Centre-Back,26,Argentina,Italy,AFC Bournemouth,22
Nathan Collins,Centre-Back,22,Ireland,,Brentford FC,22
Tanguy Ndombélé,Central Midfield,26,France,DR Congo,Tottenham Hotspur,22
Charles De Ketelaere,Attacking Midfield,22,Belgium,,AC Milan,22
Curtis Jones,Central Midfield,22,England,,Liverpool FC,22
Pedro,Centre-Forward,26,Brazil,,CR Flamengo,22
Jack Harrison,Left Winger,26,England,,Leeds United,22
Robert Sánchez,Goalkeeper,25,Spain,England,Brighton & Hove Albion,22
Exequiel Palacios,Central Midfield,24,Argentina,,Bayer 04 Leverkusen,22
Hamed Junior Traorè,Attacking Midfield,23,Cote d'Ivoire,,AFC Bournemouth,22
Nicolò Casale,Centre-Back,25,Italy,,SS Lazio,22
Arthur Theate,Centre-Back,23,Belgium,,Stade Rennais FC,22
Pablo Fornals,Attacking Midfield,27,Spain,,West Ham United,22
Tyrell Malacia,Left-Back,23,Netherlands,Curacao,Manchester United,22
Valentin Rongier,Central Midfield,28,France,,Olympique Marseille,22
Mathias Jensen,Central Midfield,27,Denmark,,Brentford FC,22
Gianluca Scamacca,Centre-Forward,24,Italy,,West Ham United,22
